-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
-55,-66,-86,-83,-67,-82,0,0,0,-89,0,0
-63,-57,-76,-91,-77,-84,0,0,0,0,0,0
-52,-59,-74,-78,-62,-71,0,0,0,-89,0,0
-52,-70,-77,-80,-74,-86,0,0,0,0,0,0
-52,-68,-74,-85,-80,-86,0,0,0,0,0,0
-52,-69,-70,-85,-74,-82,0,0,0,0,0,0
-61,-73,-74,-82,-70,-82,0,0,0,0,0,0
-55,-61,-84,-93,-76,-79,0,0,0,0,0,0
-58,-64,-78,-83,-81,-78,0,0,0,0,0,0
-53,-60,-88,-89,-85,-81,0,0,0,0,0,0
-57,-60,-83,-87,-79,-79,0,0,0,0,0,0
-56,-58,-82,-85,-77,-79,0,0,0,0,0,0
-56,-61,-82,-87,-79,-81,0,0,0,0,0,0
-58,-66,-83,-84,-77,-90,0,0,0,0,0,0
-57,-67,-74,-88,-73,-84,0,0,0,-93,0,0
-55,-70,-74,-89,-74,-88,0,0,0,0,0,0
-56,-70,-74,-86,-73,-84,0,0,0,0,0,0
-52,-63,-72,-93,-76,-96,0,0,0,0,0,0
-54,-65,-76,-94,-76,-89,0,0,0,0,0,0
-62,-67,-84,-87,-76,-81,0,0,0,0,0,0
-55,-62,-85,-91,-69,-77,0,0,0,-91,0,0
-55,-67,-82,-83,-68,-79,0,0,0,0,0,0
