-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
-41,-47,-82,-72,-87,-92,0,0,0,-84,0,0
-47,-53,-76,-80,-89,0,0,0,0,0,0,0
-45,-52,-89,-83,0,0,0,0,0,0,0,0
-66,-47,-92,-81,-91,0,0,0,0,0,0,0
-54,-78,-92,-80,-92,0,0,0,0,0,0,0
-55,-72,-81,-75,-96,-92,0,0,0,0,0,0
-52,-59,0,-67,0,0,0,0,0,0,0,0
-55,-56,-91,-73,0,0,0,0,0,0,0,0
-52,-55,-93,-66,0,0,0,0,0,0,0,0
-52,-56,-94,-66,0,0,0,0,0,0,0,0
-51,-56,-94,-66,0,0,0,0,0,0,0,0
-53,-57,-96,-67,0,0,0,0,0,0,0,0
-54,-56,-93,-67,0,0,0,0,0,0,0,0
-52,-56,0,-68,0,0,0,0,0,0,0,0
-51,-59,-86,-82,-93,0,0,0,0,0,0,0
-50,-58,-86,-85,-93,0,0,0,0,0,0,0
-51,-54,-86,-79,-95,0,0,0,0,-87,0,0
-52,-56,-83,-80,-93,0,0,0,0,-89,0,0
-36,-50,-80,-73,0,0,0,0,0,-91,0,0
